Removed Pin From Net: NetName=NetC4_2 Pin=D3-A
Removed Pin From Net: NetName=NetC4_1 Pin=D3-K
Removed Pin From Net: NetName=5V Pin=D4-A
Removed Pin From Net: NetName=NetD4_K Pin=D4-K
Removed Pin From Net: NetName=3V3 Pin=L2-1
Removed Pin From Net: NetName=NetL2_2 Pin=L2-2
Change Footprint: Footprint Not Found TDK 4-PC Pad
Change Component Footprint: Designator=D3 Old Footprint=SM6T39CAY-Footprint-1 New Footprint=ONSC-SOT-23-3-318-08_V
Change Component Comment : Designator=L2 Old Comment=47 uH New Comment=B82787C0104H002
Change Component Comment : Designator=D4 Old Comment=Red New Comment=Green
Change Component Comment : Designator=D3 Old Comment=SM6T39CAY New Comment=NUP2105L
Change Managed Component Library Link : Designator=D3 Old VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e New VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e Old ItemGUID=63fc424f-d74f-48bc-a6c8-aa21be09b2a3 New ItemGUID=6d5be03c-6773-401f-8a72-84a7133a1e5b Old RevisionGUID=4e343cfb-1689-41ff-b2e9-9b17875b4b2c New RevisionGUID=378185cb-d00e-4b84-92aa-c3374a61c1aa
Change component parameters: Designator = "D3" ("D3"); Footprint = "SM6T39CAY-Footprint-1"; UniqueID = "\GTHHDQED\UGLLIRXL" ("\GTHHDQED\UGLLIRXL")
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB4-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB5-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB5-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB6-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB6-2
Added Pin To Net: NetName=5V_(ISO) Pin=U?_TB1-1
Added Pin To Net: NetName=5V_(ISO) Pin=U?_TB2-1
Added Pin To Net: NetName=5V_(ISO) Pin=U?_TB3-1
Added Pin To Net: NetName=5V_(ISO) Pin=U?_TB4-1
Added Pin To Net: NetName=5V_(ISO) Pin=U?_TB5-1
Added Pin To Net: NetName=5V_(ISO) Pin=U?_TB6-1
Added Net: Name=5V_(ISO)
Added Pin To Net: NetName=BOOT0 Pin=BOOT1-4
Added Pin To Net: NetName=BOOT0 Pin=R10-1
Added Net: Name=BOOT0
Added Pin To Net: NetName=BOOT1 Pin=BOOT1-3
Added Pin To Net: NetName=BOOT1 Pin=R8-2
Added Net: Name=BOOT1
Added Pin To Net: NetName=C1 Pin=U?-31
Added Net: Name=C1
Added Pin To Net: NetName=C2 Pin=U?-32
Added Net: Name=C2
Added Pin To Net: NetName=C3 Pin=U?-33
Added Net: Name=C3
Added Pin To Net: NetName=C4 Pin=U?-38
Added Net: Name=C4
Added Pin To Net: NetName=C5 Pin=U?-42
Added Net: Name=C5
Added Pin To Net: NetName=C6 Pin=U?-43
Added Net: Name=C6
Added Pin To Net: NetName=CAN_N Pin=C24-2
Added Pin To Net: NetName=CAN_N Pin=L2-1
Added Pin To Net: NetName=CAN_N Pin=P3-3
Added Pin To Net: NetName=CAN_N Pin=R7-1
Added Net: Name=CAN_N
Added Pin To Net: NetName=CAN_P Pin=C23-2
Added Pin To Net: NetName=CAN_P Pin=L2-2
Added Pin To Net: NetName=CAN_P Pin=P3-6
Added Pin To Net: NetName=CAN_P Pin=R5-2
Added Net: Name=CAN_P
Added Pin To Net: NetName=CAN RX INDC Pin=CANRX1-A
Added Pin To Net: NetName=CAN RX INDC Pin=U?-19
Added Net: Name=CAN RX INDC
Added Pin To Net: NetName=CANS Pin=C16-2
Added Pin To Net: NetName=CANS Pin=C17-2
Added Pin To Net: NetName=CANS Pin=C19-1
Added Pin To Net: NetName=CANS Pin=C21-2
Added Pin To Net: NetName=CANS Pin=C22-2
Added Pin To Net: NetName=CANS Pin=C23-1
Added Pin To Net: NetName=CANS Pin=C24-1
Added Pin To Net: NetName=CANS Pin=C25-1
Added Pin To Net: NetName=CANS Pin=C26-1
Added Pin To Net: NetName=CANS Pin=D3-3
Added Pin To Net: NetName=CANS Pin=P3-5
Added Pin To Net: NetName=CANS Pin=R6-1
Added Net: Name=CANS
Added Pin To Net: NetName=CAN TX INDC Pin=CANTX1-A
Added Pin To Net: NetName=CAN TX INDC Pin=U?-18
Added Net: Name=CAN TX INDC
Added Pin To Net: NetName=Cell 1_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 1_TB1 Pin=U?_TB1-15
Added Net: Name=Cell 1_TB1
Added Pin To Net: NetName=Cell 1_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 1_TB2 Pin=U?_TB2-15
Added Net: Name=Cell 1_TB2
Added Pin To Net: NetName=Cell 1_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 1_TB3 Pin=U?_TB3-15
Added Net: Name=Cell 1_TB3
Added Pin To Net: NetName=Cell 1_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 1_TB4 Pin=U?_TB4-15
Added Net: Name=Cell 1_TB4
Added Pin To Net: NetName=Cell 1_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 1_TB5 Pin=U?_TB5-15
Added Net: Name=Cell 1_TB5
Added Pin To Net: NetName=Cell 1_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 1_TB6 Pin=U?_TB6-15
Added Net: Name=Cell 1_TB6
Added Pin To Net: NetName=Cell 2_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 2_TB1 Pin=U?_TB1-16
Added Net: Name=Cell 2_TB1
Added Pin To Net: NetName=Cell 2_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 2_TB2 Pin=U?_TB2-16
Added Net: Name=Cell 2_TB2
Added Pin To Net: NetName=Cell 2_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 2_TB3 Pin=U?_TB3-16
Added Net: Name=Cell 2_TB3
Added Pin To Net: NetName=Cell 2_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 2_TB4 Pin=U?_TB4-16
Added Net: Name=Cell 2_TB4
Added Pin To Net: NetName=Cell 2_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 2_TB5 Pin=U?_TB5-16
Added Net: Name=Cell 2_TB5
Added Pin To Net: NetName=Cell 2_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 2_TB6 Pin=U?_TB6-16
Added Net: Name=Cell 2_TB6
Added Pin To Net: NetName=Cell 3_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 3_TB1 Pin=U?_TB1-1
Added Net: Name=Cell 3_TB1
Added Pin To Net: NetName=Cell 3_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 3_TB2 Pin=U?_TB2-1
Added Net: Name=Cell 3_TB2
Added Pin To Net: NetName=Cell 3_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 3_TB3 Pin=U?_TB3-1
Added Net: Name=Cell 3_TB3
Added Pin To Net: NetName=Cell 3_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 3_TB4 Pin=U?_TB4-1
Added Net: Name=Cell 3_TB4
Added Pin To Net: NetName=Cell 3_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 3_TB5 Pin=U?_TB5-1
Added Net: Name=Cell 3_TB5
Added Pin To Net: NetName=Cell 3_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 3_TB6 Pin=U?_TB6-1
Added Net: Name=Cell 3_TB6
Added Pin To Net: NetName=Cell 4_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 4_TB1 Pin=U?_TB1-2
Added Net: Name=Cell 4_TB1
Added Pin To Net: NetName=Cell 4_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 4_TB2 Pin=U?_TB2-2
Added Net: Name=Cell 4_TB2
Added Pin To Net: NetName=Cell 4_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 4_TB3 Pin=U?_TB3-2
Added Net: Name=Cell 4_TB3
Added Pin To Net: NetName=Cell 4_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 4_TB4 Pin=U?_TB4-2
Added Net: Name=Cell 4_TB4
Added Pin To Net: NetName=Cell 4_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 4_TB5 Pin=U?_TB5-2
Added Net: Name=Cell 4_TB5
Added Pin To Net: NetName=Cell 4_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 4_TB6 Pin=U?_TB6-2
Added Net: Name=Cell 4_TB6
Added Pin To Net: NetName=Cell 5_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 5_TB1 Pin=U?_TB1-3
Added Net: Name=Cell 5_TB1
Added Pin To Net: NetName=Cell 5_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 5_TB2 Pin=U?_TB2-3
Added Net: Name=Cell 5_TB2
Added Pin To Net: NetName=Cell 5_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 5_TB3 Pin=U?_TB3-3
Added Net: Name=Cell 5_TB3
Added Pin To Net: NetName=Cell 5_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 5_TB4 Pin=U?_TB4-3
Added Net: Name=Cell 5_TB4
Added Pin To Net: NetName=Cell 5_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 5_TB5 Pin=U?_TB5-3
Added Net: Name=Cell 5_TB5
Added Pin To Net: NetName=Cell 5_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 5_TB6 Pin=U?_TB6-3
Added Net: Name=Cell 5_TB6
Added Pin To Net: NetName=Cell 6_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 6_TB1 Pin=U?_TB1-4
Added Net: Name=Cell 6_TB1
Added Pin To Net: NetName=Cell 6_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 6_TB2 Pin=U?_TB2-4
Added Net: Name=Cell 6_TB2
Added Pin To Net: NetName=Cell 6_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 6_TB3 Pin=U?_TB3-4
Added Net: Name=Cell 6_TB3
Added Pin To Net: NetName=Cell 6_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 6_TB4 Pin=U?_TB4-4
Added Net: Name=Cell 6_TB4
Added Pin To Net: NetName=Cell 6_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 6_TB5 Pin=U?_TB5-4
Added Net: Name=Cell 6_TB5
Added Pin To Net: NetName=Cell 6_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 6_TB6 Pin=U?_TB6-4
Added Net: Name=Cell 6_TB6
Added Pin To Net: NetName=Cell 7_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 7_TB1 Pin=U?_TB1-5
Added Net: Name=Cell 7_TB1
Added Pin To Net: NetName=Cell 7_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 7_TB2 Pin=U?_TB2-5
Added Net: Name=Cell 7_TB2
Added Pin To Net: NetName=Cell 7_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 7_TB3 Pin=U?_TB3-5
Added Net: Name=Cell 7_TB3
Added Pin To Net: NetName=Cell 7_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 7_TB4 Pin=U?_TB4-5
Added Net: Name=Cell 7_TB4
Added Pin To Net: NetName=Cell 7_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 7_TB5 Pin=U?_TB5-5
Added Net: Name=Cell 7_TB5
Added Pin To Net: NetName=Cell 7_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 7_TB6 Pin=U?_TB6-5
Added Net: Name=Cell 7_TB6
Added Pin To Net: NetName=Cell 8_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=Cell 8_TB1 Pin=U?_TB1-6
Added Net: Name=Cell 8_TB1
Added Pin To Net: NetName=Cell 8_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=Cell 8_TB2 Pin=U?_TB2-6
Added Net: Name=Cell 8_TB2
Added Pin To Net: NetName=Cell 8_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=Cell 8_TB3 Pin=U?_TB3-6
Added Net: Name=Cell 8_TB3
Added Pin To Net: NetName=Cell 8_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=Cell 8_TB4 Pin=U?_TB4-6
Added Net: Name=Cell 8_TB4
Added Pin To Net: NetName=Cell 8_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=Cell 8_TB5 Pin=U?_TB5-6
Added Net: Name=Cell 8_TB5
Added Pin To Net: NetName=Cell 8_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=Cell 8_TB6 Pin=U?_TB6-6
Added Net: Name=Cell 8_TB6
Added Pin To Net: NetName=CLK_ADC_TB1 Pin=U?_TB1-13
Added Net: Name=CLK_ADC_TB1
Added Pin To Net: NetName=CLK_ADC_TB2 Pin=U?_TB2-13
Added Net: Name=CLK_ADC_TB2
Added Pin To Net: NetName=CLK_ADC_TB3 Pin=U?_TB3-13
Added Net: Name=CLK_ADC_TB3
Added Pin To Net: NetName=CLK_ADC_TB4 Pin=U?_TB4-13
Added Net: Name=CLK_ADC_TB4
Added Pin To Net: NetName=CLK_ADC_TB5 Pin=U?_TB5-13
Added Net: Name=CLK_ADC_TB5
Added Pin To Net: NetName=CLK_ADC_TB6 Pin=U?_TB6-13
Added Net: Name=CLK_ADC_TB6
Added Pin To Net: NetName=CS_ADC_TB1 Pin=R?_TB1-1
Added Pin To Net: NetName=CS_ADC_TB1 Pin=U?_TB1-11
Added Pin To Net: NetName=CS_ADC_TB1 Pin=U?_TB1-12
Added Net: Name=CS_ADC_TB1
Added Pin To Net: NetName=CS_ADC_TB2 Pin=R?_TB2-1
Added Pin To Net: NetName=CS_ADC_TB2 Pin=U?_TB2-11
Added Pin To Net: NetName=CS_ADC_TB2 Pin=U?_TB2-12
Added Net: Name=CS_ADC_TB2
Added Pin To Net: NetName=CS_ADC_TB3 Pin=R?_TB3-1
Added Pin To Net: NetName=CS_ADC_TB3 Pin=U?_TB3-11
Added Pin To Net: NetName=CS_ADC_TB3 Pin=U?_TB3-12
Added Net: Name=CS_ADC_TB3
Added Pin To Net: NetName=CS_ADC_TB4 Pin=R?_TB4-1
Added Pin To Net: NetName=CS_ADC_TB4 Pin=U?_TB4-11
Added Pin To Net: NetName=CS_ADC_TB4 Pin=U?_TB4-12
Added Net: Name=CS_ADC_TB4
Added Pin To Net: NetName=CS_ADC_TB5 Pin=R?_TB5-1
Added Pin To Net: NetName=CS_ADC_TB5 Pin=U?_TB5-11
Added Pin To Net: NetName=CS_ADC_TB5 Pin=U?_TB5-12
Added Net: Name=CS_ADC_TB5
Added Pin To Net: NetName=CS_ADC_TB6 Pin=R?_TB6-1
Added Pin To Net: NetName=CS_ADC_TB6 Pin=U?_TB6-11
Added Pin To Net: NetName=CS_ADC_TB6 Pin=U?_TB6-12
Added Net: Name=CS_ADC_TB6
Added Pin To Net: NetName=GLV+ Pin=F1-1
Added Pin To Net: NetName=GLV+ Pin=P3-1
Added Net: Name=GLV+
Added Pin To Net: NetName=MISO_ADC_TB1 Pin=U?_TB1-11
Added Pin To Net: NetName=MISO_ADC_TB1 Pin=U?_TB1-12
Added Net: Name=MISO_ADC_TB1
Added Pin To Net: NetName=MISO_ADC_TB2 Pin=U?_TB2-11
Added Pin To Net: NetName=MISO_ADC_TB2 Pin=U?_TB2-12
Added Net: Name=MISO_ADC_TB2
Added Pin To Net: NetName=MISO_ADC_TB3 Pin=U?_TB3-11
Added Pin To Net: NetName=MISO_ADC_TB3 Pin=U?_TB3-12
Added Net: Name=MISO_ADC_TB3
Added Pin To Net: NetName=MISO_ADC_TB4 Pin=U?_TB4-11
Added Pin To Net: NetName=MISO_ADC_TB4 Pin=U?_TB4-12
Added Net: Name=MISO_ADC_TB4
Added Pin To Net: NetName=MISO_ADC_TB5 Pin=U?_TB5-11
Added Pin To Net: NetName=MISO_ADC_TB5 Pin=U?_TB5-12
Added Net: Name=MISO_ADC_TB5
Added Pin To Net: NetName=MISO_ADC_TB6 Pin=U?_TB6-11
Added Pin To Net: NetName=MISO_ADC_TB6 Pin=U?_TB6-12
Added Net: Name=MISO_ADC_TB6
Added Pin To Net: NetName=MISO Pin=R9-1
Added Pin To Net: NetName=MISO Pin=U?-40
Added Net: Name=MISO
Added Pin To Net: NetName=MOSI_ADC_TB1 Pin=U?_TB1-14
Added Net: Name=MOSI_ADC_TB1
Added Pin To Net: NetName=MOSI_ADC_TB2 Pin=U?_TB2-14
Added Net: Name=MOSI_ADC_TB2
Added Pin To Net: NetName=MOSI_ADC_TB3 Pin=U?_TB3-14
Added Net: Name=MOSI_ADC_TB3
Added Pin To Net: NetName=MOSI_ADC_TB4 Pin=U?_TB4-14
Added Net: Name=MOSI_ADC_TB4
Added Pin To Net: NetName=MOSI_ADC_TB5 Pin=U?_TB5-14
Added Net: Name=MOSI_ADC_TB5
Added Pin To Net: NetName=MOSI_ADC_TB6 Pin=U?_TB6-14
Added Net: Name=MOSI_ADC_TB6
Added Pin To Net: NetName=NetC22_1 Pin=C22-1
Added Pin To Net: NetName=NetC22_1 Pin=R5-1
Added Pin To Net: NetName=NetC22_1 Pin=R7-2
Added Net: Name=NetC22_1
Added Pin To Net: NetName=NetC25_2 Pin=C25-2
Added Pin To Net: NetName=NetC25_2 Pin=D3-2
Added Net: Name=NetC25_2
Added Pin To Net: NetName=NetC26_2 Pin=C26-2
Added Pin To Net: NetName=NetC26_2 Pin=D3-1
Added Net: Name=NetC26_2
Added Pin To Net: NetName=NetC?_TB1_2 Pin=C?_TB1-2
Added Pin To Net: NetName=NetC?_TB1_2 Pin=R?_TB1-2
Added Net: Name=NetC?_TB1_2
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Add Net: Net with name "NetC?_TB1_2" already exists
Added Pin To Net: NetName=NetC?_TB2_2 Pin=C?_TB2-2
Added Pin To Net: NetName=NetC?_TB2_2 Pin=R?_TB2-2
Added Net: Name=NetC?_TB2_2
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Add Net: Net with name "NetC?_TB2_2" already exists
Added Pin To Net: NetName=NetC?_TB3_2 Pin=C?_TB3-2
Added Pin To Net: NetName=NetC?_TB3_2 Pin=R?_TB3-2
Added Net: Name=NetC?_TB3_2
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Add Net: Net with name "NetC?_TB3_2" already exists
Added Pin To Net: NetName=NetC?_TB4_2 Pin=C?_TB4-2
Added Pin To Net: NetName=NetC?_TB4_2 Pin=U?_TB4-8
Added Net: Name=NetC?_TB4_2
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Add Net: Net with name "NetC?_TB4_2" already exists
Added Pin To Net: NetName=NetC?_TB5_2 Pin=C?_TB5-2
Added Pin To Net: NetName=NetC?_TB5_2 Pin=R?_TB5-2
Added Net: Name=NetC?_TB5_2
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Add Net: Net with name "NetC?_TB5_2" already exists
Added Pin To Net: NetName=NetC?_TB6_2 Pin=C?_TB6-2
Added Pin To Net: NetName=NetC?_TB6_2 Pin=U?_TB6-8
Added Net: Name=NetC?_TB6_2
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Add Net: Net with name "NetC?_TB6_2" already exists
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Net: Name=NetR6_2
Added Pin To Net: NetName=NetR8_1 Pin=R8-1
Added Pin To Net: NetName=NetR8_1 Pin=U?-20
Added Net: Name=NetR8_1
Added Pin To Net: NetName=NetR10_2 Pin=R10-2
Added Pin To Net: NetName=NetR10_2 Pin=U?-44
Added Net: Name=NetR10_2
Added Pin To Net: NetName=NetU4_4 Pin=U?-45
Added Net: Name=NetU4_4
Added Pin To Net: NetName=NetU4_5 Pin=U?-46
Added Net: Name=NetU4_5
Added Pin To Net: NetName=NetU?_39 Pin=U?-39
Added Net: Name=NetU?_39
Added Pin To Net: NetName=NetU?_41 Pin=U?-41
Added Net: Name=NetU?_41
Added Pin To Net: NetName=NetU?_TB1_3 Pin=U?_TB1-3
Added Net: Name=NetU?_TB1_3
Added Pin To Net: NetName=NetU?_TB1_4 Pin=U?_TB1-4
Added Net: Name=NetU?_TB1_4
Added Pin To Net: NetName=NetU?_TB1_5 Pin=U?_TB1-5
Added Net: Name=NetU?_TB1_5
Added Pin To Net: NetName=NetU?_TB1_6 Pin=U?_TB1-6
Added Net: Name=NetU?_TB1_6
Added Pin To Net: NetName=NetU?_TB2_3 Pin=U?_TB2-3
Added Net: Name=NetU?_TB2_3
Added Pin To Net: NetName=NetU?_TB2_4 Pin=U?_TB2-4
Added Net: Name=NetU?_TB2_4
Added Pin To Net: NetName=NetU?_TB2_5 Pin=U?_TB2-5
Added Net: Name=NetU?_TB2_5
Added Pin To Net: NetName=NetU?_TB2_6 Pin=U?_TB2-6
Added Net: Name=NetU?_TB2_6
Added Pin To Net: NetName=NetU?_TB3_3 Pin=U?_TB3-3
Added Net: Name=NetU?_TB3_3
Added Pin To Net: NetName=NetU?_TB3_4 Pin=U?_TB3-4
Added Net: Name=NetU?_TB3_4
Added Pin To Net: NetName=NetU?_TB3_5 Pin=U?_TB3-5
Added Net: Name=NetU?_TB3_5
Added Pin To Net: NetName=NetU?_TB3_6 Pin=U?_TB3-6
Added Net: Name=NetU?_TB3_6
Added Pin To Net: NetName=NetU?_TB4_3 Pin=U?_TB4-3
Added Net: Name=NetU?_TB4_3
Added Pin To Net: NetName=NetU?_TB4_4 Pin=U?_TB4-4
Added Net: Name=NetU?_TB4_4
Added Pin To Net: NetName=NetU?_TB4_5 Pin=U?_TB4-5
Added Net: Name=NetU?_TB4_5
Added Pin To Net: NetName=NetU?_TB4_6 Pin=U?_TB4-6
Added Net: Name=NetU?_TB4_6
Added Pin To Net: NetName=NetU?_TB5_3 Pin=U?_TB5-3
Added Net: Name=NetU?_TB5_3
Added Pin To Net: NetName=NetU?_TB5_4 Pin=U?_TB5-4
Added Net: Name=NetU?_TB5_4
Added Pin To Net: NetName=NetU?_TB5_5 Pin=U?_TB5-5
Added Net: Name=NetU?_TB5_5
Added Pin To Net: NetName=NetU?_TB5_6 Pin=U?_TB5-6
Added Net: Name=NetU?_TB5_6
Added Pin To Net: NetName=NetU?_TB6_3 Pin=U?_TB6-3
Added Net: Name=NetU?_TB6_3
Added Pin To Net: NetName=NetU?_TB6_4 Pin=U?_TB6-4
Added Net: Name=NetU?_TB6_4
Added Pin To Net: NetName=NetU?_TB6_5 Pin=U?_TB6-5
Added Net: Name=NetU?_TB6_5
Added Pin To Net: NetName=NetU?_TB6_6 Pin=U?_TB6-6
Added Net: Name=NetU?_TB6_6
Added Pin To Net: NetName=NRST Pin=R11-1
Added Pin To Net: NetName=NRST Pin=STLINK1-1
Added Pin To Net: NetName=NRST Pin=U?-7
Added Net: Name=NRST
Added Pin To Net: NetName=PC13 Pin=D4-K
Added Pin To Net: NetName=PC13 Pin=U?-2
Added Net: Name=PC13
Added Pin To Net: NetName=SWCLK Pin=STLINK1-4
Added Pin To Net: NetName=SWCLK Pin=U?-37
Added Net: Name=SWCLK
Added Pin To Net: NetName=SWDIO Pin=STLINK1-6
Added Pin To Net: NetName=SWDIO Pin=U?-34
Added Net: Name=SWDIO
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB1-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB2-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB3-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB3-1
Added Pin To Net: NetName=TEMP_GND Pin=C?_TB3-1
